id,name,url,urlname
198858,A Quiet Place Part II,https://www.yidio.com/movie/a-quiet-place-part-ii/198858,a_quiet_place_part_ii
29812,Watchmen,https://www.yidio.com/movie/watchmen/29812,watchmen
185642,Megalodon,https://www.yidio.com/movie/megalodon/185642,megalodon
17930,Pitch Black,https://www.yidio.com/movie/pitch-black/17930,pitch_black
17686,Heavy Metal 2000,https://www.yidio.com/movie/heavy-metal-2000/17686,heavy_metal_2000
170820,Teen Titans: The Judas Contract,https://www.yidio.com/movie/teen-titans-the-judas-contract/170820,teen_titans_the_judas_contract
29929,Aliens in the Attic,https://www.yidio.com/movie/aliens-in-the-attic/29929,aliens_in_the_attic
31589,Superman/Shazam!: The Return of Black Adam,https://www.yidio.com/movie/supermanshazam-the-return-of-black-adam/31589,superman_shazam_the_return_of_black_adam
15677,Spawn,https://www.yidio.com/movie/spawn/15677,spawn
32228,The Wraith,https://www.yidio.com/movie/the-wraith/32228,the_wraith
29729,Star Trek,https://www.yidio.com/movie/star-trek/29729,star_trek
20108,Tuck Everlasting,https://www.yidio.com/movie/tuck-everlasting/20108,tuck_everlasting
32713,The Dark Tower,https://www.yidio.com/movie/the-dark-tower/32713,the_dark_tower
21750,Eternal Sunshine of the Spotless Mind,https://www.yidio.com/movie/eternal-sunshine-of-the-spotless-mind/21750,eternal_sunshine_of_the_spotless_mind
28395,Jumper,https://www.yidio.com/movie/jumper/28395,jumper
25656,Slither,https://www.yidio.com/movie/slither/25656,slither
21340,A Wrinkle in Time,https://www.yidio.com/movie/a-wrinkle-in-time/21340,a_wrinkle_in_time
23206,Final Fantasy VII: Advent Children,https://www.yidio.com/movie/final-fantasy-vii-advent-children/23206,final_fantasy_vii_advent_children
2643,2001: A Space Odyssey,https://www.yidio.com/movie/2001-a-space-odyssey/2643,2001_a_space_odyssey
21603,The Chronicles of Riddick,https://www.yidio.com/movie/the-chronicles-of-riddick/21603,the_chronicles_of_riddick
29594,Monsters vs. Aliens,https://www.yidio.com/movie/monsters-vs-aliens/29594,monsters_vs_aliens
19640,Jason X,https://www.yidio.com/movie/jason-x/19640,jason_x
45720,Tomorrowland,https://www.yidio.com/movie/tomorrowland/45720,tomorrowland
38728,Death Race 3: Inferno,https://www.yidio.com/movie/death-race-3-inferno/38728,death_race_3_inferno
62891,Dune,https://www.yidio.com/movie/dune/62891,dune
125351,Annihilation,https://www.yidio.com/movie/annihilation/125351,annihilation
19178,28 Days Later,https://www.yidio.com/movie/28-days-later/19178,28_days_later
36690,Atlas Shrugged: Part 2,https://www.yidio.com/movie/atlas-shrugged-part-2/36690,atlas_shrugged_part_2
19980,Signs,https://www.yidio.com/movie/signs/19980,signs
14927,Phenomenon,https://www.yidio.com/movie/phenomenon/14927,phenomenon
2891,Planet of the Apes,https://www.yidio.com/movie/planet-of-the-apes/2891,planet_of_the_apes
20437,Code 46,https://www.yidio.com/movie/code-46/20437,code_46
1996,Daleks' Invasion Earth: 2150 A.D.,https://www.yidio.com/movie/daleks-invasion-earth-2150-ad/1996,daleks_invasion_earth_2150_a_d
34506,The Divide,https://www.yidio.com/movie/the-divide/34506,the_divide
16275,Phantasm IV Oblivion,https://www.yidio.com/movie/phantasm-iv-oblivion/16275,phantasm_iv_oblivion
141420,How to Talk to Girls at Parties,https://www.yidio.com/movie/how-to-talk-to-girls-at-parties/141420,how_to_talk_to_girls_at_parties
27768,Asylum,https://www.yidio.com/movie/asylum/27768,asylum
16765,eXistenZ,https://www.yidio.com/movie/existenz/16765,existenz
14370,Screamers,https://www.yidio.com/movie/screamers/14370,screamers
6373,Capricorn One,https://www.yidio.com/movie/capricorn-one/6373,capricorn_one
36886,4:44 Last Day on Earth,https://www.yidio.com/movie/444-last-day-on-earth/36886,4_44_last_day_on_earth
40146,Grabbers,https://www.yidio.com/movie/grabbers/40146,grabbers
4876,Frankenstein and the Monster from Hell,https://www.yidio.com/movie/frankenstein-and-the-monster-from-hell/4876,frankenstein_and_the_monster_from_hell
35368,Gor,https://www.yidio.com/movie/gor/35368,gor
56726,American Hero,https://www.yidio.com/movie/american-hero/56726,american_hero
32186,Atlas Shrugged: Part I,https://www.yidio.com/movie/atlas-shrugged-part-i/32186,atlas_shrugged_part_i
53451,Resident Evil: The Final Chapter,https://www.yidio.com/movie/resident-evil-the-final-chapter/53451,resident_evil_the_final_chapter
31602,Apollo 18,https://www.yidio.com/movie/apollo-18/31602,apollo_18
10971,"Honey, I Shrunk the Kids",https://www.yidio.com/movie/honey-i-shrunk-the-kids/10971,honey_i_shrunk_the_kids
41334,The Angry Red Planet,https://www.yidio.com/movie/the-angry-red-planet/41334,the_angry_red_planet
46823,Sea Beast,https://www.yidio.com/movie/sea-beast/46823,sea_beast
70927,Hood Rat,https://www.yidio.com/movie/hood-rat/70927,hood_rat
203171,Don't Let Go,https://www.yidio.com/movie/dont-let-go/203171,don_t_let_go
55301,Star Trek Beyond,https://www.yidio.com/movie/star-trek-beyond/55301,star_trek_beyond
34554,G.I. Joe: Retaliation,https://www.yidio.com/movie/gi-joe-retaliation/34554,g_i_joe_retaliation
25719,Superman Returns,https://www.yidio.com/movie/superman-returns/25719,superman_returns
58319,The X-Files: Fight the Future,https://www.yidio.com/movie/the-x-files-fight-the-future/58319,the_x_files_fight_the_future
23479,Land of the Dead,https://www.yidio.com/movie/land-of-the-dead/23479,land_of_the_dead
19620,Impostor,https://www.yidio.com/movie/impostor/19620,impostor
11477,I Come in Peace,https://www.yidio.com/movie/i-come-in-peace/11477,i_come_in_peace
1806,Planet of the Vampires,https://www.yidio.com/movie/planet-of-the-vampires/1806,planet_of_the_vampires
1190,X: The Man with X-Ray Eyes,https://www.yidio.com/movie/x-the-man-with-x-ray-eyes/1190,x_the_man_with_x_ray_eyes
36767,Dr. Jekyll and Mr. Hyde,https://www.yidio.com/movie/dr-jekyll-and-mr-hyde/36767,dr_jekyll_and_mr_hyde
37184,The Killer Shrews,https://www.yidio.com/movie/the-killer-shrews/37184,the_killer_shrews
42859,Earth to Echo,https://www.yidio.com/movie/earth-to-echo/42859,earth_to_echo
223471,Invasion Planet Earth,https://www.yidio.com/movie/invasion-planet-earth/223471,invasion_planet_earth
34982,Dredd,https://www.yidio.com/movie/dredd/34982,dredd
20814,The League of Extraordinary Gentlemen,https://www.yidio.com/movie/the-league-of-extraordinary-gentlemen/20814,the_league_of_extraordinary_gentlemen
15262,Contact,https://www.yidio.com/movie/contact/15262,contact
41654,Soylent Green,https://www.yidio.com/movie/soylent-green/41654,soylent_green
29435,G.I. Joe: The Rise of Cobra,https://www.yidio.com/movie/gi-joe-the-rise-of-cobra/29435,g_i_joe_the_rise_of_cobra
56841,Independence Day: Resurgence,https://www.yidio.com/movie/independence-day-resurgence/56841,independence_day_resurgence
161021,A.X.L.,https://www.yidio.com/movie/axl/161021,a_x_l
171402,Ad Astra,https://www.yidio.com/movie/ad-astra/171402,ad_astra
30581,Splice,https://www.yidio.com/movie/splice/30581,splice
21227,Terminator 3: Rise of the Machines,https://www.yidio.com/movie/terminator-3-rise-of-the-machines/21227,terminator_3_rise_of_the_machines
54797,Attack On Titan: Part 1,https://www.yidio.com/movie/attack-on-titan-part-1/54797,attack_on_titan_part_1
27392,St. Trinian's,https://www.yidio.com/movie/st-trinians/27392,st_trinian_s
6757,The Black Hole,https://www.yidio.com/movie/the-black-hole/6757,the_black_hole
58221,Battlestar Galactica,https://www.yidio.com/movie/battlestar-galactica/58221,battlestar_galactica
31700,Gravity,https://www.yidio.com/movie/gravity/31700,gravity
26970,The Mist,https://www.yidio.com/movie/the-mist/26970,the_mist
7145,Aliens,https://www.yidio.com/movie/aliens/7145,aliens
42399,Jupiter Ascending,https://www.yidio.com/movie/jupiter-ascending/42399,jupiter_ascending
19100,Vanilla Sky,https://www.yidio.com/movie/vanilla-sky/19100,vanilla_sky
16908,King Cobra,https://www.yidio.com/movie/king-cobra/16908,king_cobra
29821,Where the Wild Things Are,https://www.yidio.com/movie/where-the-wild-things-are/29821,where_the_wild_things_are
5973,Close Encounters of the Third Kind,https://www.yidio.com/movie/close-encounters-of-the-third-kind/5973,close_encounters_of_the_third_kind
7923,Time Bandits,https://www.yidio.com/movie/time-bandits/7923,time_bandits
38085,Resident Evil: Apocalypse,https://www.yidio.com/movie/resident-evil-apocalypse/38085,resident_evil_apocalypse
30177,The Lost World: Jurassic Park,https://www.yidio.com/movie/the-lost-world-jurassic-park/30177,the_lost_world_jurassic_park
8694,Star Wars Episode VI: Return of the Jedi,https://www.yidio.com/movie/star-wars-episode-vi-return-of-the-jedi/8694,star_wars_episode_vi_return_of_the_jedi
179897,Beyond White Space,https://www.yidio.com/movie/beyond-white-space/179897,beyond_white_space
15780,Wishmaster,https://www.yidio.com/movie/wishmaster/15780,wishmaster
18095,Titan A.E.,https://www.yidio.com/movie/titan-ae/18095,titan_a_e
1355,The Incredible Mr. Limpet,https://www.yidio.com/movie/the-incredible-mr-limpet/1355,the_incredible_mr_limpet
7781,Mad Max 2,https://www.yidio.com/movie/mad-max-2/7781,mad_max_2
29380,District 9,https://www.yidio.com/movie/district-9/29380,district_9
29014,Superhero Movie,https://www.yidio.com/movie/superhero-movie/29014,superhero_movie
9523,Rainbow Brite and the Star Stealer,https://www.yidio.com/movie/rainbow-brite-and-the-star-stealer/9523,rainbow_brite_and_the_star_stealer
30574,Hansel and Gretel,https://www.yidio.com/movie/hansel-and-gretel/30574,hansel_and_gretel
29936,Attack of the Puppet People,https://www.yidio.com/movie/attack-of-the-puppet-people/29936,attack_of_the_puppet_people
29641,Pandorum,https://www.yidio.com/movie/pandorum/29641,pandorum
26554,Gabriel,https://www.yidio.com/movie/gabriel/26554,gabriel
15306,Double Team,https://www.yidio.com/movie/double-team/15306,double_team
13190,RoboCop 3,https://www.yidio.com/movie/robocop-3/13190,robocop_3
12566,Memoirs of an Invisible Man,https://www.yidio.com/movie/memoirs-of-an-invisible-man/12566,memoirs_of_an_invisible_man
7590,Bloody Birthday,https://www.yidio.com/movie/bloody-birthday/7590,bloody_birthday
6084,The Incredible Melting Man,https://www.yidio.com/movie/the-incredible-melting-man/6084,the_incredible_melting_man
5012,Phase IV,https://www.yidio.com/movie/phase-iv/5012,phase_iv
2970,Thunderbird 6,https://www.yidio.com/movie/thunderbird-6/2970,thunderbird_6
2178,Queen of Blood,https://www.yidio.com/movie/queen-of-blood/2178,queen_of_blood
1506,The Time Travelers,https://www.yidio.com/movie/the-time-travelers/1506,the_time_travelers
744,Journey to the Seventh Planet,https://www.yidio.com/movie/journey-to-the-seventh-planet/744,journey_to_the_seventh_planet
30428,Badlanders,https://www.yidio.com/movie/badlanders/30428,badlanders
27202,The Rage,https://www.yidio.com/movie/the-rage/27202,the_rage
39335,Area 407,https://www.yidio.com/movie/area-407/39335,area_407
41197,Invisible Invaders,https://www.yidio.com/movie/invisible-invaders/41197,invisible_invaders
31201,The Ape,https://www.yidio.com/movie/the-ape/31201,the_ape
48964,Alien Outpost,https://www.yidio.com/movie/alien-outpost/48964,alien_outpost
60360,Andron,https://www.yidio.com/movie/andron/60360,andron
60746,Zero Population Growth,https://www.yidio.com/movie/zero-population-growth/60746,zero_population_growth
61723,Kingsglaive: Final Fantasy XV,https://www.yidio.com/movie/kingsglaive-final-fantasy-xv/61723,kingsglaive_final_fantasy_xv
60349,Passage To Mars,https://www.yidio.com/movie/passage-to-mars/60349,passage_to_mars
29755,Terminator Salvation,https://www.yidio.com/movie/terminator-salvation/29755,terminator_salvation
30680,The Adjustment Bureau,https://www.yidio.com/movie/the-adjustment-bureau/30680,the_adjustment_bureau
20516,Dreamcatcher,https://www.yidio.com/movie/dreamcatcher/20516,dreamcatcher
41201,RoboCop,https://www.yidio.com/movie/robocop/41201,robocop
62504,Maximum Ride,https://www.yidio.com/movie/maximum-ride/62504,maximum_ride
18859,Planet of the Apes,https://www.yidio.com/movie/planet-of-the-apes/18859,planet_of_the_apes
4869,Flesh Gordon,https://www.yidio.com/movie/flesh-gordon/4869,flesh_gordon
28069,Doomsday,https://www.yidio.com/movie/doomsday/28069,doomsday
10510,Killer Klowns from Outer Space,https://www.yidio.com/movie/killer-klowns-from-outer-space/10510,killer_klowns_from_outer_space
39452,Elysium,https://www.yidio.com/movie/elysium/39452,elysium
32183,Dragon Wars,https://www.yidio.com/movie/dragon-wars/32183,dragon_wars
18207,A.I. Artificial Intelligence,https://www.yidio.com/movie/ai-artificial-intelligence/18207,a_i_artificial_intelligence
17089,Purgatory,https://www.yidio.com/movie/purgatory/17089,purgatory
12044,Mannequin Two: On the Move,https://www.yidio.com/movie/mannequin-two-on-the-move/12044,mannequin_two_on_the_move
11300,Back to the Future Part III,https://www.yidio.com/movie/back-to-the-future-part-iii/11300,back_to_the_future_part_iii
10302,The Blob,https://www.yidio.com/movie/the-blob/10302,the_blob
33653,Hardwired,https://www.yidio.com/movie/hardwired/33653,hardwired
28854,Resident Evil: Degeneration,https://www.yidio.com/movie/resident-evil-degeneration/28854,resident_evil_degeneration
50307,Tank Girl,https://www.yidio.com/movie/tank-girl/50307,tank_girl
126297,Frankenstein,https://www.yidio.com/movie/frankenstein/126297,frankenstein
31028,Skyline,https://www.yidio.com/movie/skyline/31028,skyline
26370,Decoys 2: Alien Seduction,https://www.yidio.com/movie/decoys-2-alien-seduction/26370,decoys_2_alien_seduction
17477,The Cell,https://www.yidio.com/movie/the-cell/17477,the_cell
2029,Fahrenheit 451,https://www.yidio.com/movie/fahrenheit-451/2029,fahrenheit_451
45756,Victor Frankenstein,https://www.yidio.com/movie/victor-frankenstein/45756,victor_frankenstein
170466,Ben 10: Secret of the Omnitrix,https://www.yidio.com/movie/ben-10-secret-of-the-omnitrix/170466,ben_10_secret_of_the_omnitrix
64679,Avatar 2,https://www.yidio.com/movie/avatar-2/64679,avatar_2
27228,Resident Evil: Extinction,https://www.yidio.com/movie/resident-evil-extinction/27228,resident_evil_extinction
8744,WarGames,https://www.yidio.com/movie/wargames/8744,wargames
37043,Cloud Atlas,https://www.yidio.com/movie/cloud-atlas/37043,cloud_atlas
29175,War of the Worlds 2: The Next Wave,https://www.yidio.com/movie/war-of-the-worlds-2-the-next-wave/29175,war_of_the_worlds_2_the_next_wave
13533,Mary Shelley's Frankenstein,https://www.yidio.com/movie/mary-shelleys-frankenstein/13533,mary_shelley_s_frankenstein
33465,Another Earth,https://www.yidio.com/movie/another-earth/33465,another_earth
14892,Multiplicity,https://www.yidio.com/movie/multiplicity/14892,multiplicity
11716,Total Recall,https://www.yidio.com/movie/total-recall/11716,total_recall
10866,Cyborg,https://www.yidio.com/movie/cyborg/10866,cyborg
33764,Quarantine 2: Terminal,https://www.yidio.com/movie/quarantine-2-terminal/33764,quarantine_2_terminal
29673,Push,https://www.yidio.com/movie/push/29673,push
19777,Minority Report,https://www.yidio.com/movie/minority-report/19777,minority_report
12471,"Honey, I Blew Up the Kid",https://www.yidio.com/movie/honey-i-blew-up-the-kid/12471,honey_i_blew_up_the_kid
14796,Jack,https://www.yidio.com/movie/jack/14796,jack
5419,Rollerball,https://www.yidio.com/movie/rollerball/5419,rollerball
36873,Iron Sky,https://www.yidio.com/movie/iron-sky/36873,iron_sky
66231,Solo: A Star Wars Story,https://www.yidio.com/movie/solo-a-star-wars-story/66231,solo_a_star_wars_story
31374,Battle: Los Angeles,https://www.yidio.com/movie/battle-los-angeles/31374,battle_los_angeles
24209,Zathura,https://www.yidio.com/movie/zathura/24209,zathura
8232,Parasite,https://www.yidio.com/movie/parasite/8232,parasite
2031,Fantastic Voyage,https://www.yidio.com/movie/fantastic-voyage/2031,fantastic_voyage
62941,The Mermaid,https://www.yidio.com/movie/the-mermaid/62941,the_mermaid
66230,A Wrinkle in Time,https://www.yidio.com/movie/a-wrinkle-in-time/66230,a_wrinkle_in_time
15181,Austin Powers: International Man of Mystery,https://www.yidio.com/movie/austin-powers-international-man-of-mystery/15181,austin_powers_international_man_of_mystery
11106,Puppet Master,https://www.yidio.com/movie/puppet-master/11106,puppet_master
